Title,Rating,Votes,Duration,Genre
Kraven the Hunter,5.5, 53K,2h 7m,Action
Sonic the Hedgehog 3,6.9, 58K,1h 50m,Action
Gladiator II,6.5, 226K,2h 28m,Action
Twisters,6.5, 166K,2h 2m,Action
Freaky Tales,7.2, 1K,1h 47m,Action
Deadpool & Wolverine,7.6, 489K,2h 8m,Action
The Crow,4.7, 34K,1h 51m,Action
Dune: Part Two,8.5, 622K,2h 46m,Action
The Ministry of Ungentlemanly Warfare,6.8, 134K,2h 2m,Action
Venom: The Last Dance,6.0, 115K,1h 50m,Action
Pushpa: The Rule - Part 2,6.1, 56K,3h 21m,Action
Civil War,7.0, 236K,1h 49m,Action
Furiosa: A Mad Max Saga,7.5, 284K,2h 28m,Action
Carry-On,6.5, 164K,1h 59m,Action
The Beekeeper,6.3, 155K,1h 45m,Action
Fight or Flight,6.4, 6.3K,1h 37m,Action
Borderlands,4.7, 48K,1h 41m,Action
The Count of Monte-Cristo,7.6, 34K,2h 58m,Action
The Fall Guy,6.8, 220K,2h 6m,Action
Transformers One,7.6, 50K,1h 44m,Action
Road House,6.2, 167K,2h 1m,Action
Solo Leveling: ReAwakening,8.8, 11K,2h 1m,Action
The Lord of the Rings: The War of the Rohirrim,6.3, 30K,2h 14m,Action
Rebel Ridge,6.8, 88K,2h 11m,Action
Elevation,5.6, 21K,1h 31m,Action
Love Lies Bleeding,6.6, 57K,1h 44m,Action
Classified,3.7, 2.5K,1h 45m,Action
William Tell,5.7, 2.4K,2h 13m,Action
Madame Web,4.0, 100K,1h 56m,Action
Bad Boys: Ride or Die,6.5, 99K,1h 55m,Action
Argylle,5.6, 92K,2h 19m,Action
Red One,6.3, 139K,2h 3m,Action
Godzilla x Kong: The New Empire,6.0, 121K,1h 55m,Action
Damsel,6.1, 109K,1h 50m,Action
Kingdom of the Planet of the Apes,6.9, 151K,2h 25m,Action
Hellboy: The Crooked Man,4.5, 13K,1h 39m,Action
Land of Bad,6.6, 51K,1h 53m,Action
Survive,4.6, 2.4K,1h 30m,Action
Gunner,3.2, 2.6K,1h 46m,Action
The Union,5.4, 53K,1h 47m,Action
Kung Fu Panda 4,6.3, 68K,1h 34m,Action
Werewolves,4.4, 6.5K,1h 33m,Action
Monkey Man,6.8, 91K,2h 1m,Action
Uglies,4.7, 33K,1h 40m,Action
Aftermath,5.1, 3.9K,1h 37m,Action
The Killer's Game,5.8, 17K,1h 44m,Action
Homestead,5.3, 3.5K,1h 52m,Action
The Killer,5.7, 13K,2h 6m,Action
Arcadian,5.5, 23K,1h 32m,Action
Toofan,7.4, 7.7K,2h 25m,Action
Dirty Angels,4.3, 3.4K,1h 44m,Action
Old Guy,5.2, 2.2K,1h 34m,Action
Beverly Hills Cop: Axel F,6.4, 81K,1h 58m,Action
Thelma,7.0, 22K,1h 38m,Action
Lift,5.5, 49K,1h 47m,Action
Blitz,6.2, 16K,2h,Action
Absolution,5.2, 7.8K,1h 52m,Action
The Instigators,6.2, 37K,1h 41m,Action
Maharaja,8.4, 67K,2h 21m,Action
Attack on Titan the Movie: The Last Attack,9.2, 15K,2h 25m,Action
Drive-Away Dolls,5.4, 23K,1h 24m,Action
Marco,6.8, 21K,2h 25m,Action
Azrael,5.4, 11K,1h 26m,Action
Atlas,5.6, 56K,1h 58m,Action
Descendants: The Rise of Red,4.7, 7K,1h 31m,Action
Karma,8.0, 1.4K,2h 47m,Action
Apocalypse Z: The Beginning of the End,6.1, 20K,1h 57m,Action
Canary Black,5.3, 11K,1h 41m,Action
The Prosecutor,6.7, 1.8K,1h 57m,Action
Under Paris,5.2, 36K,1h 44m,Action
Kalki 2898 AD,7.0, 66K,3h,Action
Cash Out,4.8, 2.9K,1h 32m,Action
Armor,3.6, 3.8K,1h 29m,Action
Twilight of the Warriors: Walled In,7.0, 9.4K,2h 6m,Action
Brothers,5.4, 13K,1h 29m,Action
Long Gone Heroes,5.2, 1.1K,1h 41m,Action
Watchmen: Chapter I,7.0, 6.5K,1h 23m,Action
Rebel Moon - Part Two: The Scargiver,5.3, 59K,2h 2m,Action
The Silent Hour,6.1, 7.4K,1h 39m,Action
One More Shot,5.4, 3.7K,1h 43m,Action
Trigger Warning,4.6, 19K,1h 46m,Action
The Shadow Strays,6.5, 9.1K,2h 24m,Action
Watchmen: Chapter II,7.0, 3K,1h 30m,Action
Jackpot!,5.8, 30K,1h 46m,Action
Weekend in Taipei,5.7, 4.6K,1h 40m,Action
Revolver,5.4, 856,1h 54m,Action
Aavesham,7.8, 28K,2h 35m,Action
Hitpig,5.1, 919,1h 26m,Action
Boneyard,4.1, 5K,1h 36m,Action
Red Right Hand,5.5, 5.9K,1h 51m,Action
The Fix,4.6, 1.2K,1h 38m,Action
Take Cover,5.1, 2.4K,1h 30m,Action
River of Blood,5.2, 1.8K,1h 26m,Action
Megamind vs. The Doom Syndicate,2.5, 5.5K,1h 23m,Action
Trouble,6.2, 6.8K,1h 38m,Action
Chief of Station,4.7, 4.6K,1h 37m,Action
The Quiet Ones,6.4, 678,1h 50m,Action
Cloud,6.3, 1.1K,2h 4m,Action
Baby John,5.2, 17K,2h 39m,Action
Uprising,6.6, 5.5K,2h 6m,Action
Panda Plan,5.1, 1.2K,1h 39m,Action
Viduthalai Part 2,7.9, 16K,2h 50m,Action
No Way Up,4.6, 10K,1h 30m,Action
Damaged,4.7, 7.2K,1h 37m,Action
The Thundermans Return,5.0, 1.8K,1h 10m,Action
Sikandar Ka Muqaddar,6.0, 24K,2h 22m,Action
Justice League: Crisis on Infinite Earths - Part One,6.2, 8.4K,1h 33m,Action
The Roundup: Punishment,6.6, 5.2K,1h 49m,Action
My Spy: The Eternal City,5.7, 11K,1h 52m,Action
Role Play,5.5, 19K,1h 40m,Action
Duchess,4.6, 1.3K,1h 54m,Action
Amaran,8.2, 18K,2h 47m,Action
Prey,3.7, 3.3K,1h 26m,Action
Singham Again,4.7, 75K,2h 24m,Action
My Hero Academia: You're Next,7.0, 2K,1h 50m,Action
Hanu Man,7.7, 29K,2h 38m,Action
Harbin,6.3, 600,1h 48m,Action
Justice League: Crisis on Infinite Earths - Part Three,6.1, 4.5K,1h 34m,Action
Jigra,6.0, 24K,2h 33m,Action
The Wages of Fear,4.6, 4.1K,1h 44m,Action
Levels,5.0, 1.5K,1h 33m,Action
Baby Invasion,4.6, 422,1h 20m,Action
"I, the Executioner",6.3, 1.7K,1h 58m,Action
Dominique,5.3, 2.2K,1h 40m,Action
Devara Part 1,6.0, 20K,2h 56m,Action
A Legend,4.7, 896,2h 9m,Action
Rogue Elements: A Ryan Drake Story,4.7, 963,44m,Action
The Clean Up Crew,4.1, 1.1K,1h 35m,Action
Alien: Rubicon,2.4, 338,1h 26m,Action
The Courier,6.0, 4.4K,1h 41m,Action
Joe Baby,7.3, 30,1h 26m,Action
Dan Da Dan: First Encounter,8.2, 2.7K,1h 23m,Action
Officer Black Belt,6.8, 8.2K,1h 48m,Action
Badland Hunters,5.9, 12K,1h 47m,Action
Hounds of War,4.5, 1.8K,1h 35m,Action
Rifle Club,7.0, 4.2K,1h 53m,Action
Utopia,3.6, 359,1h 31m,Action
Night Call,6.8, 1.9K,1h 37m,Action
Hagen,6.1, 1.2K,2h 19m,Action
Ultraman: Rising,6.9, 6.3K,1h 57m,Action
Mafia Wars,3.4, 237,1h 34m,Action
Demon Slayer: Kimetsu No Yaiba - To the Hashira Training,7.1, 8.5K,1h 44m,Action
Dark Match,5.4, 939,1h 34m,Action
Cesium Fallout,6.5, 643,2h 16m,Action
Death Whisperer 2,6.4, 1.4K,1h 50m,Action
Anaconda,4.9, 631,1h 24m,Action
The Price of Money: A Largo Winch Adventure,5.0, 1.1K,1h 40m,Action
Fighter,6.2, 52K,2h 46m,Action
Kill Em All 2,4.1, 1.3K,1h 28m,Action
Darkness of Man,4.8, 3.2K,1h 49m,Action
Code 8: Part II,5.7, 16K,1h 40m,Action
Handsome Guys,6.5, 818,1h 41m,Action
Vanvaas,6.6, 1.3K,2h 40m,Action
Bougainvillea,6.4, 3.1K,2h 18m,Action
Air Force One Down,4.4, 2.9K,1h 24m,Action
Zero,6.3, 51,1h 28m,Action
Sunray: Fallen Soldier,4.3, 629,1h 55m,Action
Simarik,6.4, 2.6K,1h 51m,Action
Devil's Knight,5.2, 862,1h 30m,Action
Raqa,5.7, 189,1h 47m,Action
Pani,6.9, 3K,2h 23m,Action
Striking Rescue,5.6, 391,1h 46m,Action
One Fast Move,5.0, 2.2K,1h 48m,Action
Bangkok Dog,5.0, 169,1h 25m,Action
Angels Fallen: Warriors of Peace,4.9, 5.8K,1h 43m,Action
Overlord: The Sacred Kingdom,6.9, 932,2h 15m,Action
The Family Star,5.4, 5.4K,2h 39m,Action
The Last Kumite,4.6, 2.3K,1h 45m,Action
Article 370,7.8, 25K,2h 38m,Action
Life After Fighting,6.4, 2K,2h 6m,Action
The Tiger's Apprentice,5.7, 2.2K,1h 24m,Action
Agni,7.2, 15K,2h 2m,Action
Agent Recon,2.4, 671,1h 25m,Action
Justice League: Crisis on Infinite Earths - Part Two,5.5, 5.3K,1h 34m,Action
London Calling,7.8, 20,1h 49m,Action
Arena Wars,4.8, 2.1K,1h 36m,Action
Black Heat,8.6, 117,1h 33m,Action
Lights Out,4.9, 1.8K,1h 30m,Action
Latency,4.2, 2.5K,1h 34m,Action
Elyas,6.1, 1.4K,1h 45m,Action
City Hunter,6.3, 5.6K,1h 42m,Action
Freedom,5.9, 1.4K,1h 50m,Action
Yolo,6.9, 3.7K,2h 9m,Action
Die Hart 2: Die Harter,4.3, 5.5K,1h 32m,Action
Wynonna Earp: Vengeance,5.6, 1.5K,1h 36m,Action
Operation Undead,4.7, 399,1h 50m,Action
The Twisters,2.5, 332,1h 26m,Action
Rats!,6.5, 119,1h 25m,Action
Sixty Minutes,5.7, 5.2K,1h 28m,Action
Yodha,5.7, 8.8K,2h 10m,Action
Golden Kamuy,6.3, 2.6K,2h 7m,Action
11 Rebels,6.2, 372,2h 35m,Action
Operation Blood Hunt,3.4, 481,1h 33m,Action
Nice Girls,4.2, 1.2K,1h 32m,Action
Paradox Effect,6.0, 8.6K,1h 27m,Action
Heart of the Hunter,4.7, 2.2K,1h 45m,Action
Hijack 1971,6.8, 3.3K,1h 40m,Action
Everybody Loves Jenifa,8.3, 84,2h 15m,Action
Alien Country,4.4, 363,1h 36m,Action
Vettaiyan,7.0, 39K,2h 43m,Action
Wanted Man,4.8, 2.6K,1h 25m,Action
Khadaan,7.2, 2.1K,2h 17m,Action
Escape,6.4, 2K,1h 34m,Action
The Greatest of All Time,5.7, 22K,3h 3m,Action
WWII: Operation Phoenix,6.2, 74,1h 46m,Action
Ferry 2,5.6, 3.8K,1h 34m,Action
Snow White and the Seven Samurai,3.2, 291,1h 28m,Action
Murder Company,3.7, 1.5K,1h 26m,Action
The Last of Us: Immunity,5.9, 16,1h 4m,Action
Saripodhaa Sanivaaram,7.0, 9K,2h 46m,Action
The Hangman,3.3, 1K,1h 32m,Action
Savi,6.1, 35K,2h 6m,Action
Sorgavaasal,6.6, 1.3K,2h 18m,Action
Fight Another Day,4.9, 349,1h 37m,Action
A.R.M,7.1, 8.7K,2h 30m,Action
How to Rob a Bank,6.6, 4.2K,1h 28m,Action
The Last Front,5.5, 609,1h 38m,Action
The Lockdown,4.3, 608,1h 57m,Action
Terminator: Skynet Rising,6.7, 265,1h 28m,Action
40 Acres,6.8, 129,1h 53m,Action
Raayan,6.5, 11K,2h 25m,Action
Bionic,4.3, 1.7K,1h 50m,Action
The Actor,3.4, 727,2h 8m,Action
Kanguva,4.5, 15K,2h 32m,Action
Bade Miyan Chote Miyan,3.8, 39K,2h 43m,Action
Pusaka,5.8, 80,1h 30m,Action
"Love, Courage and the Battle of Bushy Run",5.0, 181,1h 53m,Action
Drive Back,4.8, 304,1h 34m,Action
72 Hours,4.1, 286,1h 27m,Action
Vedaa,6.0, 4.3K,2h 25m,Action
Troubleshooters,6.6, 415,1h 50m,Action
12 to Midnight,3.6, 283,1h 36m,Action
200% Wolf,5.9, 1.3K,1h 38m,Action
Jacob Tyler,4.3, 56,2h 13m,Action
Chandu Champion,7.8, 34K,2h 22m,Action
The Ballad of Davy Crockett,4.6, 246,1h 36m,Action
Bagheera,6.7, 7.3K,2h 38m,Action
KA,7.1, 1.6K,2h 31m,Action
Outlaw,5.2, 926,1h 22m,Action
Mura,7.3, 6.2K,2h 9m,Action
Black Creek,7.3, 8,1h 56m,Action
The Last Ronin,4.8, 571,1h 55m,Action
Thangalaan,6.6, 6.6K,2h 36m,Action
Guntur Kaaram,5.4, 25K,2h 39m,Action
Get Fast,3.7, 454,1h 28m,Action
GTMax,5.0, 1.2K,1h 40m,Action
Kingdom 4: Return of the Great General,7.1, 1.3K,2h 25m,Action
Shark Warning,3.4, 266,1h 34m,Action
Ryan's World the Movie: Titan Universe Adventure,1.8, 689,1h 20m,Action
Roadkill,3.7, 679,1h 30m,Action
The Friendly,8.1, 15,1h 41m,Action
The Lost Tiger,7.8, 44,1h 30m,Action
Eagle,5.9, 4.9K,2h 39m,Action
Hellhound,4.3, 506,1h 43m,Action
Max,7.1, 3.3K,2h 12m,Action
Don't Mess with Grandma,6.0, 152,1h 21m,Action
Continental Split,3.6, 545,1h 28m,Action
Cassino in Ischia,4.4, 241,1h 53m,Action
Eye for an Eye 2,6.6, 504,1h 30m,Action
Pimpinero: Blood and Oil,5.6, 547,2h 1m,Action
Tillu Square,6.6, 3.4K,2h 17m,Action
Big City Greens the Movie: Spacecation,6.2, 539,1h 23m,Action
Agents,3.4, 930,1h 22m,Action
Spiders on a Plane,5.1, 371,1h 18m,Action
Alienoid: The Return to the Future,6.5, 2.6K,2h 2m,Action
War of the Worlds: Extinction,3.1, 204,1h 24m,Action
Big Rage,3.6, 165,1h 55m,Action
The Charisma Killers,6.3, 654,1h 41m,Action
Conquer: Lahad Datu,6.6, 509,2h,Action
Invasion,4.8, 674,1h 31m,Action
Bad Boyz,3.7, 635,2h 30m,Action
Mission: Cross,6.1, 2.6K,1h 45m,Action
Cells at Work!,6.8, 214,1h 49m,Action
Ayalaan,6.0, 4K,2h 35m,Action
Purushothamudu,5.1, 2.2K,2h,Action
I Am What I Am 2,7.5, 201,2h 14m,Action
Ka Whawhai Tonu,7.4, 177,1h 55m,Action
Razakar: The Silent Genocide of Hyderabad,7.4, 5.3K,2h 46m,Action
Auron Mein Kahan Dum Tha,6.5, 41K,2h 30m,Action
Ghosts of Red Ridge,3.3, 155,1h 21m,Action
Crisis Negotiators,6.7, 713,2h,Action
Bidurbhai,9.2, 379,2h 28m,Action
Hunting with Tigers,5.6, 529,1h 49m,Action
Dirty Money,5.6, 127,1h 40m,Action
Hunt the Wicked,5.3, 111,1h 42m,Action
Martin,2.2, 36K,2h 27m,Action
American Underdog,8.7, 24,1h 29m,Action
Customs Frontline,5.5, 484,1h 55m,Action
Rajakili,6.8, 580,2h 2m,Action
Tales Beyond the Galaxy,4.7, 176,1h 16m,Action
School of Magical Animals 3,5.8, 308,1h 45m,Action
Exorcism Chronicles: The Beginning,7.2, 97,1h 25m,Action
UI,6.8, 5.7K,2h 15m,Action
Six jours,6.4, 101,1h 35m,Action
Kahar: Kapla High Council,6.9, 455,1h 42m,Action
I Heart Robots,4.6, 2.4K,1h 16m,Action
Art of Eight Limbs,3.9, 313,1h 41m,Action
Je Jatt Vigarh Gya,5.7, 823,2h 12m,Action
Bachhala Malli,8.3, 3.9K,2h 20m,Action
Taken from Rio Bravo,3.0, 314,1h 20m,Action
Bloody Escape: Bats out of Hell,5.7, 38,1h 40m,Action
Escape from the 21st Century,6.5, 869,1h 38m,Action
Citizen of a Kind,6.7, 813,1h 54m,Action
Sheriff,6.9, 1.1K,2h 13m,Action
Lady Scorpions,3.6, 367,1h 41m,Action
Non Negotiable,5.4, 1.2K,1h 27m,Action
The Unbreakable Bunch,7.2, 26,R,Action
No Time to Spy: A Loud House Movie,6.4, 447,1h 21m,Action
Sasan,8.6, 67,2h 35m,Action
The Moon Thieves,6.1, 248,1h 48m,Action
Deaner '89,5.9, 416,1h 30m,Action
Bonus Trip,4.5, 225,1h 53m,Action
Yudhra,5.0, 13K,2h 22m,Action
Drive,5.6, 326,1h 30m,Action
Bureau 749,4.1, 522,2h 3m,Action
Baby Assassins: Nice Days,7.3, 299,1h 43m,Action
Mongol,8.6, 93,2h 35m,Action
Ape X Mecha Ape: New World Order,2.8, 134,1h 27m,Action
Fighting the Fire,8.5, 1.7K,1h 55m,Action
Midas,4.7, 339,1h 25m,Action
Go for Broke,5.7, 272,1h 55m,Action
Anunnakiler,2.5, 449,1h 16m,Action
Paradise,6.9, 78,1h 23m,Action
Baki Hanma VS Kengan Ashura,5.7, 1.9K,1h 2m,Action
Love You to Debt,6.2, 758,2h 15m,Action
Mission: Chapter 1,5.9, 1.7K,2h 24m,Action
Formed Police Unit,4.6, 475,2h,Action
6 Hours Away,3.9, 243,1h 33m,Action
Bonnie,7.4, 35,2h,Action
Garudan,7.1, 3.3K,2h 13m,Action
Ghost Killer,7.1, 70,1h 45m,Action
Game On,5.3, 2.3K,2h 20m,Action
Crakk: Jeetega... Toh Jiyegaa,4.7, 6.5K,2h 34m,Action
Warrior Awang and Master Tok Gajah,4.6, 474,1h 58m,Action
Kill Craft,2.4, 365,1h 39m,Action
S.T.A.L.K.E.R.: Shadow of the Zone,5.2, 461,1h 12m,Action
Jathara,7.8, 1.1K,2h 9m,Action
Lal Salaam,4.5, 1.3K,2h 30m,Action
Shark Island,3.2, 115,1h 21m,Action
Ameena,6.4, 19,1h 47m,Action
Malayalee from India,5.6, 5K,2h 40m,Action
Barroz: Guardian of Treasures,3.5, 995,2h 35m,Action
Alangu,8.2, 1.2K,2h 11m,Action
Mummy Shark,2.0, 177,1h 6m,Action
Dharmarakshak Mahaveer Chhatrapati Sambhaji Maharaj,8.1, 658,2h 54m,Action
Jithender Reddy,7.5, 2.4K,2h 16m,Action
Buying Time,5.9, 377,1h 24m,Action
Sons of Rizk 3,6.7, 1.7K,2h 5m,Action
Red vs. Blue: Restoration,5.6, 136,1h 25m,Action
Appudo Ippudo Eppudo,4.7, 230,2h,Action
The Traveller,5.2, 207,2h 14m,Action
Hitler,5.2, 304,2h 8m,Action
Premalo,7.3, 1.1K,2h 8m,Action
Hakkenden,5.8, 75,2h 29m,Action
The Bouncer,4.1, 88,1h 18m,Action
Sabari,6.6, 5.4K,2h 9m,Action
Nothing Even Matters,5.5, 77,1h 30m,Action
(Pri)sons,5.1, 270,1h 40m,Action
Naam,6.3, 277,2h 16m,Action
Siren,6.4, 2.9K,2h 34m,Action
Lisabi: The Uprising,6.1, 125,1h 47m,Action
Mazhai Pidikatha Manithan,4.5, 424,2h 13m,Action
Holy Punch,5.2, 48,1h 38m,Action
5 Pounds of Pressure,6.7, 14,1h 51m,Action
Sumaho o otoshita dake na no ni: Saishusho Final Hacking Game,7.4, 20,1h 56m,Action
Prepare to Die,4.6, 232,1h 33m,Action
Gandhi 3,5.5, 239,2h 23m,Action
Sucha Soorma,6.4, 917,2h 16m,Action
Correr para Vivir,7.0, 197,1h 37m,Action
Rob N Roll,6.1, 1.5K,1h 38m,Action
Next to Us,4.9, 222,2h 5m,Action
Aserb: The Squadron,5.2, 306,2h,Action
The Day Everything Changed,7.9, 79,1h 37m,Action
The Epidemic,5.7, 71,1h 35m,Action
Orang Ikan,6.7, 34,1h 23m,Action
Bond of Justice: Kizuna Part I - Encounter,6.2, 18,1h 32m,Action
Bhairadevi,8.8, 48,2h 14m,Action
12 Gaun,6.4, 883,2h 27m,Action
Devaki Nandana Vasudeva,6.5, 2.7K,2h 8m,Action
Turbo,5.9, 3.6K,2h 35m,Action
Matka,4.7, 584,2h 36m,Action
Sentimentaaal,5.8, 975,2h 15m,Action
Mobile Suit Gundam SEED Freedom,6.6, 945,2h 4m,Action
The Firefighters,5.7, 185,1h 46m,Action
Diabel,5.1, 246,1h 48m,Action
Road Wars: Max Fury,2.0, 350,1h 23m,Action
Captain Miller,6.5, 8.6K,2h 37m,Action
Zebra,7.2, 3.2K,2h 44m,Action
Echo 8,3.9, 198,1h 36m,Action
Kondal,5.4, 768,2h 27m,Action
They Call Her Death,6.7, 27,1h 32m,Action
The Plot,4.8, 379,1h 40m,Action
Samandar,7.7, 139,2h 52m,Action
The Evil Three,6.7, 978,30m,Action
The Wild Blade of Strangers,6.2, 113,1h 42m,Action
Checkmate,4.3, 389,1h 44m,Action
The Mick and the Trick,4.9, 76,1h 36m,Action
Tòkunbò,3.9, 296,1h 53m,Action
Texas Twister,2.5, 157,1h 28m,Action
Rang De Basanti,8.8, 144,2h 54m,Action
The Circuit 4: Faith Fighter,4.4, 88,1h 30m,Action
The Miranda Brothers,4.4, 190,1h 39m,Action
Tokusou Sentai Dekaranger 20th: Fireball Booster,7.0, 31,50m,Action
Camp Blood: Clown Shark,3.3, 87,1h 10m,Action
Panjab Files,8.2, 20,1h 57m,Action
